City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Srandakan,ID,2022-10-20 20:33:46,-7.9386,110.2506,76.03,91,100,2.59
1,Waddan,LY,2022-10-20 20:33:47,29.1614,16.139,70.36,52,60,10.33
2,Avarua,CK,2022-10-20 20:33:47,-21.2078,-159.775,78.85,69,20,13.8
3,Kirakira,SB,2022-10-20 20:33:47,-10.4544,161.9205,82.27,80,80,7.78
4,Port Alfred,ZA,2022-10-20 20:33:48,-33.5906,26.891,62.19,94,86,1.01
5,Rikitea,PF,2022-10-20 20:33:48,-23.1203,-134.9692,70.72,75,95,23.04
6,Lavrentiya,RU,2022-10-20 20:33:48,65.5833,-171.0,34.83,99,100,8.39
7,Bahia Honda,CU,2022-10-20 20:33:48,22.9036,-83.1592,74.35,66,86,10.36
8,Tuatapere,NZ,2022-10-20 20:33:49,-46.1333,167.6833,47.44,54,97,6.17
9,Yulara,AU,2022-10-20 20:33:49,-25.2406,130.9889,67.03,42,0,4.38
10,Barrow,US,2022-10-20 20:31:13,71.2906,-156.7887,26.62,93,100,20.71
11,Zhelyabovka,UA,2022-10-20 20:33:49,45.3988,34.7578,42.06,64,10,14.25
12,Port Elizabeth,ZA,2022-10-20 20:31:19,-33.918,25.5701,60.1,83,20,5.86
13,Charagua,BO,2022-10-20 20:33:50,-19.8,-63.2167,71.17,78,90,6.15
14,Albany,US,2022-10-20 20:33:26,42.6001,-73.9662,55.92,44,31,9.04
15,Hermanus,ZA,2022-10-20 20:33:48,-34.4187,19.2345,57.88,79,98,9.91
16,Matagami,CA,2022-10-20 20:33:50,49.7502,-77.6328,37.51,87,100,11.5
17,Bredasdorp,ZA,2022-10-20 20:33:50,-34.5322,20.0403,56.14,83,95,4.9
18,Mount Gambier,AU,2022-10-20 20:33:51,-37.8333,140.7667,58.28,76,98,3.0
19,Wenling,CN,2022-10-20 20:33:51,28.3669,121.36,63.82,68,92,5.68
20,Muromtsevo,RU,2022-10-20 20:33:51,56.3724,75.2418,41.02,88,97,7.61
21,Cavalcante,BR,2022-10-20 20:33:52,-13.7975,-47.4583,87.57,22,60,3.42
22,Christchurch,NZ,2022-10-20 20:30:24,-43.5333,172.6333,52.92,47,100,12.66
23,Tongzi,CN,2022-10-20 20:33:52,28.7829,105.0877,66.29,61,54,3.09
24,Vaini,TO,2022-10-20 20:33:52,-21.2,-175.2,71.76,100,100,12.66
25,Ushuaia,AR,2022-10-20 20:33:53,-54.8,-68.3,46.02,65,75,26.46
26,Bambous Virieux,MU,2022-10-20 20:29:50,-20.3428,57.7575,72.21,83,75,10.36
27,Qaanaaq,GL,2022-10-20 20:33:53,77.484,-69.3632,1.45,66,10,12.68
28,Evensk,RU,2022-10-20 20:33:54,61.95,159.2333,12.4,73,71,8.75
29,Beyneu,KZ,2022-10-20 20:33:55,45.3167,55.2,59.86,51,4,6.2
30,Pokhvistnevo,RU,2022-10-20 20:33:55,53.6524,52.1274,41.14,82,99,6.29
31,Hasaki,JP,2022-10-20 20:33:55,35.7333,140.8333,55.29,58,0,6.53
32,Knysna,ZA,2022-10-20 20:33:55,-34.0363,23.0471,59.32,81,66,3.18
33,Inirida,CO,2022-10-20 20:33:56,3.8653,-67.9239,76.91,95,100,2.15
34,Carnarvon,AU,2022-10-20 20:33:56,-24.8667,113.6333,64.02,81,6,11.01
35,Saint-Philippe,RE,2022-10-20 20:33:56,-21.3585,55.7679,69.39,78,37,10.56
36,Oriximina,BR,2022-10-20 20:33:56,-1.7656,-55.8661,86.54,61,100,2.01
37,Mar Del Plata,AR,2022-10-20 20:29:59,-38.0023,-57.5575,68.02,88,0,16.11
38,Naze,JP,2022-10-20 20:33:57,28.3667,129.4833,76.12,76,99,17.02
39,Busselton,AU,2022-10-20 20:31:20,-33.65,115.3333,54.41,84,40,4.65
40,Leningradskiy,RU,2022-10-20 20:29:48,69.3833,178.4167,26.2,98,100,5.91
41,Cidreira,BR,2022-10-20 20:33:57,-30.1811,-50.2056,67.17,93,100,13.15
42,Anadyr,RU,2022-10-20 20:33:58,64.75,177.4833,34.3,93,40,6.71
43,East London,ZA,2022-10-20 20:33:58,-33.0153,27.9116,68.34,75,100,7.94
44,Netivot,IL,2022-10-20 20:33:58,31.4222,34.5886,71.6,70,100,4.9
45,Nunoa,PE,2022-10-20 20:33:58,-14.48,-70.6411,62.19,19,88,10.38
46,Kavaratti,IN,2022-10-20 20:33:59,10.5669,72.642,80.6,78,57,8.23
47,Kapaa,US,2022-10-20 20:33:59,22.0752,-159.319,80.58,77,100,13.8
48,Castro,BR,2022-10-20 20:30:13,-24.7911,-50.0119,62.08,92,100,5.86
49,Iquitos,PE,2022-10-20 20:34:00,-3.7481,-73.2472,84.24,74,75,6.91
50,Palu,ID,2022-10-20 20:34:01,-0.8917,119.8707,75.42,91,99,3.42
51,Lorengau,PG,2022-10-20 20:34:01,-2.0226,147.2712,82.17,73,78,3.85
52,Dicamay,PH,2022-10-20 20:34:01,16.7561,122.0037,72.81,100,100,2.08
53,Alugan,PH,2022-10-20 20:34:02,12.2188,125.4808,80.31,83,73,6.06
54,Dikson,RU,2022-10-20 20:33:11,73.5069,80.5464,32.31,98,100,14.92
55,Puerto Ayora,EC,2022-10-20 20:34:02,-0.7393,-90.3518,76.96,83,89,7.0
56,Saint-Louis,SN,2022-10-20 20:34:02,16.3333,-15.0,95.04,22,3,2.84
57,Quepos,CR,2022-10-20 20:30:47,9.4236,-84.1652,78.64,89,100,3.0
58,Punta Arenas,CL,2022-10-20 20:32:30,-53.15,-70.9167,46.51,49,40,43.73
59,Aklavik,CA,2022-10-20 20:34:03,68.2191,-135.0107,24.8,93,100,4.61
60,Cape Town,ZA,2022-10-20 20:33:32,-33.9258,18.4232,62.28,76,77,15.99
61,Adrar,MR,2022-10-20 20:34:03,20.5022,-10.0711,89.69,14,31,7.52
62,Jamestown,US,2022-10-20 20:30:31,42.097,-79.2353,44.19,47,100,24.16
63,Sinnamary,GF,2022-10-20 20:34:04,5.3833,-52.95,81.0,78,100,9.08
64,Mariental,NA,2022-10-20 20:34:04,-24.6333,17.9667,81.97,31,57,19.24
65,Makat,KZ,2022-10-20 20:34:04,47.6469,53.3463,55.17,71,4,7.09
66,Bluff,NZ,2022-10-20 20:34:04,-46.6,168.3333,47.32,51,35,9.44
67,Paamiut,GL,2022-10-20 20:34:05,61.994,-49.6678,35.58,59,96,3.62
68,Kerman,IR,2022-10-20 20:34:05,30.2832,57.0788,57.06,30,0,0.0
69,Isangel,VU,2022-10-20 20:34:05,-19.55,169.2667,75.31,64,99,5.75
70,Lebu,CL,2022-10-20 20:34:06,-37.6167,-73.65,52.48,95,100,6.76
71,Chililabombwe,ZM,2022-10-20 20:34:06,-12.3648,27.8229,74.86,37,97,10.47
72,Pinsk,BY,2022-10-20 20:34:06,52.1229,26.0951,40.57,71,59,4.63
73,Lagoa,PT,2022-10-20 20:34:07,39.05,-27.9833,65.44,68,11,16.84
74,Nikolskoye,RU,2022-10-20 20:30:00,59.7035,30.7861,40.91,96,88,3.33
75,Rongcheng,CN,2022-10-20 20:34:08,30.634,117.8517,56.89,68,90,1.97
76,Mataura,NZ,2022-10-20 20:31:18,-46.1927,168.8643,47.17,48,52,5.41
77,Itaituba,BR,2022-10-20 20:30:46,-4.2761,-55.9836,83.79,68,100,0.85
78,Palmer,US,2022-10-20 20:33:20,42.1584,-72.3287,57.24,38,20,19.57
79,Plettenberg Bay,ZA,2022-10-20 20:34:08,-34.0527,23.3716,59.59,80,54,2.91
80,Qabaqcol,AZ,2022-10-20 20:34:09,41.72,46.2647,62.64,69,18,2.33
81,Airai,TL,2022-10-20 20:34:09,-8.9266,125.4092,61.86,90,99,1.36
82,Chatakonda,IN,2022-10-20 20:34:09,17.55,80.65,73.08,93,26,0.76
83,Arraial Do Cabo,BR,2022-10-20 20:34:10,-22.9661,-42.0278,78.76,73,0,24.16
84,Atuona,PF,2022-10-20 20:34:10,-9.8,-139.0333,76.89,71,20,18.32
85,Anloga,GH,2022-10-20 20:34:10,5.7947,0.8973,80.53,81,37,9.17
86,Roma,US,2022-10-20 20:32:09,43.2128,-75.4557,49.51,42,100,14.97
87,Khatanga,RU,2022-10-20 20:34:11,71.9667,102.5,10.09,93,93,5.26
88,Bilma,NE,2022-10-20 20:34:11,18.6853,12.9164,77.2,18,1,8.72
89,Bonavista,CA,2022-10-20 20:34:11,48.6499,-53.1147,55.98,94,100,21.27
90,Raga,SS,2022-10-20 20:34:12,8.4596,25.678,71.87,88,98,3.67
91,Carutapera,BR,2022-10-20 20:34:12,-1.195,-46.02,80.19,77,100,10.92
92,Clyde River,CA,2022-10-20 20:29:46,70.4692,-68.5914,16.03,73,0,4.61
93,Aksarka,RU,2022-10-20 20:34:33,66.5606,67.7975,29.93,89,97,9.17
94,Hilo,US,2022-10-20 20:34:34,19.7297,-155.09,86.29,74,40,6.91
95,Nagarote,NI,2022-10-20 20:34:34,12.2659,-86.5647,91.08,69,17,3.29
96,Arlit,NE,2022-10-20 20:34:34,18.7369,7.3853,81.43,17,2,15.48
97,Hornepayne,CA,2022-10-20 20:34:35,49.2138,-84.7705,39.22,73,100,10.33
98,Talnakh,RU,2022-10-20 20:33:20,69.4865,88.3972,32.94,98,100,15.93
99,Kot Diji,PK,2022-10-20 20:34:36,27.3427,68.7083,73.42,39,0,4.85
100,Stockholm,SE,2022-10-20 20:32:36,59.3326,18.0649,42.85,95,40,0.0
101,Denpasar,ID,2022-10-20 20:34:36,-8.65,115.2167,78.46,100,20,4.61
102,Victoria,HK,2022-10-20 20:30:37,22.2855,114.1577,75.38,75,97,11.01
103,Hargeysa,SO,2022-10-20 20:34:37,9.56,44.065,69.51,74,94,8.01
104,Honiara,SB,2022-10-20 20:34:37,-9.4333,159.95,82.56,78,26,5.97
105,Zinder,NE,2022-10-20 20:34:37,13.8072,8.9881,84.45,18,13,11.05
106,Kuching,MY,2022-10-20 20:34:38,1.55,110.3333,75.42,100,20,0.0
107,Norman Wells,CA,2022-10-20 20:34:38,65.282,-126.8329,28.44,86,75,6.91
108,Katsuura,JP,2022-10-20 20:33:53,35.1333,140.3,61.95,63,0,4.85
109,Port Lincoln,AU,2022-10-20 20:34:39,-34.7333,135.8667,57.15,87,3,4.5
110,Abha,SA,2022-10-20 20:34:39,18.2164,42.5053,60.62,82,0,0.0
111,Natal,BR,2022-10-20 20:33:25,-5.795,-35.2094,79.02,73,40,18.41
112,Saldanha,ZA,2022-10-20 20:34:39,-33.0117,17.9442,60.04,78,47,20.87
113,Shu,KZ,2022-10-20 20:34:39,43.5983,73.7614,46.83,51,22,1.48
114,Port Macquarie,AU,2022-10-20 20:34:40,-31.4333,152.9167,66.88,85,98,12.33
115,San Patricio,US,2022-10-20 20:34:40,28.017,-97.5169,83.53,27,0,6.71
116,Thompson,CA,2022-10-20 20:34:40,55.7435,-97.8558,59.16,47,100,9.22
117,Gazanjyk,TM,2022-10-20 20:34:41,39.2446,55.5154,73.06,25,100,4.05
118,Butaritari,KI,2022-10-20 20:34:41,3.0707,172.7902,80.82,75,26,9.31
119,Asau,RO,2022-10-20 20:34:41,46.4333,26.4,34.72,70,1,2.35
120,Georgetown,MY,2022-10-20 20:32:57,5.4112,100.3354,82.24,81,20,0.0
121,Kupino,RU,2022-10-20 20:34:42,54.3663,77.2981,39.33,90,73,5.82
122,Geraldton,AU,2022-10-20 20:31:37,-28.7667,114.6,62.35,86,31,9.4
123,San Jeronimo,PE,2022-10-20 20:34:42,-11.9472,-75.2829,62.22,52,90,2.33
124,Biankouma,CI,2022-10-20 20:34:42,7.7391,-7.6138,68.49,94,41,2.17
125,Novaya Igirma,RU,2022-10-20 20:34:42,57.1334,103.9112,30.79,95,99,3.02
126,Ankang,CN,2022-10-20 20:34:43,32.68,109.0172,55.71,74,0,1.21
127,Fortuna,US,2022-10-20 20:34:43,40.5982,-124.1573,59.92,82,0,5.75
128,Lazaro Cardenas,MX,2022-10-20 20:34:43,17.9583,-102.2,80.94,81,100,10.54
129,Kaitangata,NZ,2022-10-20 20:34:44,-46.2817,169.8464,48.0,50,96,10.16
130,Tasiilaq,GL,2022-10-20 20:34:44,65.6145,-37.6368,35.76,94,92,3.47
131,Powell River,CA,2022-10-20 20:34:44,49.8496,-124.5361,66.2,51,40,17.27
132,Shekhupura,PK,2022-10-20 20:34:44,31.7131,73.9783,66.25,52,0,7.63
133,Fort Nelson,CA,2022-10-20 20:30:30,58.8053,-122.7002,56.79,26,40,17.27
134,Namibe,AO,2022-10-20 20:34:45,-15.1961,12.1522,66.54,83,69,4.18
135,Zastron,ZA,2022-10-20 20:34:45,-30.3023,27.084,66.87,57,93,4.16
136,Dicabisagan,PH,2022-10-20 20:34:45,17.0818,122.4157,76.23,95,100,7.49
137,Faanui,PF,2022-10-20 20:34:46,-16.4833,-151.75,78.64,75,36,13.18
138,Nanortalik,GL,2022-10-20 20:34:46,60.1432,-45.2371,35.74,62,29,7.49
139,Karratha,AU,2022-10-20 20:34:46,-20.7377,116.8463,74.3,70,0,10.74
140,Tuktoyaktuk,CA,2022-10-20 20:34:47,69.4541,-133.0374,26.6,80,100,14.97
141,Saint George,US,2022-10-20 20:32:29,37.1041,-113.5841,79.79,20,0,3.44
142,Roswell,US,2022-10-20 20:30:55,34.0232,-84.3616,64.85,28,0,8.05
143,Sokolo,ML,2022-10-20 20:34:48,14.7328,-6.1219,91.02,19,100,6.53
144,Yellowknife,CA,2022-10-20 20:34:48,62.456,-114.3525,39.72,81,75,15.01
145,Axim,GH,2022-10-20 20:34:49,4.8699,-2.2405,77.52,88,25,9.24
146,Hovd,MN,2022-10-20 20:34:49,48.0056,91.6419,32.49,42,91,9.1
147,Motala,SE,2022-10-20 20:34:49,58.5371,15.0365,37.8,81,100,5.3
148,Nicoya,CR,2022-10-20 20:34:50,10.1483,-85.452,82.78,78,98,2.15
149,Ponta Do Sol,PT,2022-10-20 20:34:50,32.6667,-17.1,74.01,87,98,4.05
150,Shubarkuduk,KZ,2022-10-20 20:34:50,49.1447,56.4872,48.24,59,51,8.52
151,Wukari,NG,2022-10-20 20:34:50,7.85,9.7833,77.04,80,100,4.9
152,Necochea,AR,2022-10-20 20:34:51,-38.5473,-58.7368,60.78,74,94,13.0
153,Taft,IR,2022-10-20 20:34:51,31.7471,54.2088,64.35,22,0,2.3
154,Nouadhibou,MR,2022-10-20 20:34:51,20.931,-17.0347,73.38,73,0,14.97
155,Hobart,AU,2022-10-20 20:34:52,-42.8794,147.3294,53.46,93,40,4.61
156,Upernavik,GL,2022-10-20 20:31:13,72.7868,-56.1549,18.99,72,100,7.14
157,Chimbarongo,CL,2022-10-20 20:34:52,-34.7,-71.05,72.48,27,12,9.24
158,Hervey Bay,AU,2022-10-20 20:34:53,-25.2986,152.8535,70.02,93,13,11.01
159,Talcahuano,CL,2022-10-20 20:30:16,-36.7167,-73.1167,56.88,77,20,12.66
160,New Norfolk,AU,2022-10-20 20:34:53,-42.7826,147.0587,53.1,89,19,2.95
161,Mezen,RU,2022-10-20 20:34:53,65.8522,44.24,30.49,80,100,13.4
162,Vyartsilya,RU,2022-10-20 20:34:54,62.1764,30.693,33.62,100,100,1.99
163,Sakaiminato,JP,2022-10-20 20:34:54,35.55,133.2333,48.18,100,75,6.91
164,Tiksi,RU,2022-10-20 20:34:54,71.6872,128.8694,1.85,93,25,10.27
165,Beringovskiy,RU,2022-10-20 20:34:54,63.05,179.3167,36.81,85,64,5.64
166,Fuzhou,CN,2022-10-20 20:34:55,26.0614,119.3061,66.09,86,29,4.0
167,Padang,ID,2022-10-20 20:34:55,-0.9492,100.3543,76.28,84,100,3.09
168,Statesville,US,2022-10-20 20:34:55,35.7826,-80.8873,64.58,38,0,6.91
169,Eureka,US,2022-10-20 20:34:56,40.8021,-124.1637,83.68,64,7,6.11
170,Sibolga,ID,2022-10-20 20:34:56,1.7427,98.7792,75.6,88,100,2.71
171,Sao Filipe,CV,2022-10-20 20:34:56,14.8961,-24.4956,77.63,83,10,4.0
172,Vila,PT,2022-10-20 20:34:57,42.0304,-8.1588,54.48,89,85,10.09
173,Mahebourg,MU,2022-10-20 20:34:57,-20.4081,57.7,72.25,83,75,10.36
174,Portland,US,2022-10-20 20:32:54,45.5234,-122.6762,72.55,65,75,4.61
175,Souillac,MU,2022-10-20 20:34:57,-20.5167,57.5167,71.98,83,75,10.36
176,Svetlogorsk,BY,2022-10-20 20:34:57,52.6333,29.7333,35.02,88,12,5.57
177,Clarence Town,AU,2022-10-20 20:34:58,-32.5833,151.7833,67.98,99,100,2.42
178,Ibra,OM,2022-10-20 20:34:58,22.6906,58.5334,72.63,40,0,1.41
179,Sao Borja,BR,2022-10-20 20:34:58,-28.6606,-56.0044,68.95,92,100,6.51
180,Lompoc,US,2022-10-20 20:34:59,34.6391,-120.4579,91.54,47,0,10.36
181,Byron Bay,AU,2022-10-20 20:34:59,-28.65,153.6167,67.96,87,90,13.82
182,Camopi,GF,2022-10-20 20:34:59,3.1655,-52.3158,85.91,51,92,4.65
183,Severo-Kurilsk,RU,2022-10-20 20:34:59,50.6789,156.125,42.87,80,100,9.01
184,Ahipara,NZ,2022-10-20 20:35:00,-35.1667,173.1667,59.88,73,14,10.65
185,Flinders,AU,2022-10-20 20:35:00,-34.5833,150.8552,67.17,94,100,4.0
186,North Platte,US,2022-10-20 20:32:16,41.1239,-100.7654,78.69,16,0,14.0
187,Weiser,US,2022-10-20 20:35:00,44.251,-116.9693,71.31,28,34,3.13
188,Gat,IL,2022-10-20 20:35:02,31.61,34.7642,74.39,100,100,2.37
189,High Level,CA,2022-10-20 20:30:25,58.5169,-117.136,55.51,38,75,8.05
190,Sao Felix Do Xingu,BR,2022-10-20 20:35:02,-6.6447,-51.995,85.82,51,86,1.5
191,Burla,IN,2022-10-20 20:35:03,21.5,83.8667,67.71,68,0,4.88
192,Hofn,IS,2022-10-20 20:35:03,64.2539,-15.2082,42.15,74,100,12.62
193,Dzaoudzi,YT,2022-10-20 20:35:03,-12.7887,45.2699,76.89,69,0,5.75
194,Pacifica,US,2022-10-20 20:35:03,37.6138,-122.4869,87.06,73,20,14.97
195,Cabo San Lucas,MX,2022-10-20 20:31:41,22.8909,-109.9124,90.61,71,8,8.39
196,Libenge,CD,2022-10-20 20:35:04,3.65,18.6333,70.86,95,89,2.3
197,Murgab,TM,2022-10-20 20:35:04,37.4966,61.9714,55.27,50,38,9.22
198,Nurota,UZ,2022-10-20 20:35:05,40.5614,65.6886,52.77,29,80,2.91
