City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Barsovo,RU,2022-10-20 20:35:05,61.1667,73.1667,37.53,87,100,12.66
200,Ponta Delgada,PT,2022-10-20 20:35:05,37.7333,-25.6667,64.51,77,20,5.75
201,Gravdal,NO,2022-10-20 20:35:06,68.1214,13.5031,40.89,100,40,2.3
202,Nalgonda,IN,2022-10-20 20:35:06,17.05,79.2667,72.75,93,59,4.25
203,Kavieng,PG,2022-10-20 20:35:06,-2.5744,150.7967,82.8,71,81,8.5
204,Manama,BH,2022-10-20 20:32:02,26.2154,50.5832,85.98,54,0,9.22
205,Provideniya,RU,2022-10-20 20:35:07,64.3833,-173.3,34.99,98,100,8.3
206,Hambantota,LK,2022-10-20 20:35:07,6.1241,81.1185,79.32,80,100,16.78
207,Locri,IT,2022-10-20 20:35:07,38.2414,16.2623,63.32,74,0,4.43
208,Tiarei,PF,2022-10-20 20:35:08,-17.5333,-149.3333,73.0,81,39,18.1
209,Suba,PH,2022-10-20 20:35:08,10.8438,121.0102,83.12,75,100,5.5
210,Balabac,PH,2022-10-20 20:35:08,7.9868,117.0645,79.97,79,97,2.06
211,Port Blair,IN,2022-10-20 20:35:09,11.6667,92.75,80.2,79,50,10.31
212,Kaitong,CN,2022-10-20 20:35:09,44.8135,123.15,54.81,43,45,17.76
213,Gizo,SB,2022-10-20 20:35:09,-8.103,156.8419,83.35,74,85,1.66
214,Khartoum,SD,2022-10-20 20:35:09,15.5518,32.5324,92.44,25,42,11.77
215,Sidi Bin Nur,TN,2022-10-20 20:35:10,35.5333,10.9167,71.51,65,0,6.53
216,Safranbolu,TR,2022-10-20 20:35:10,41.2508,32.6942,44.56,93,17,3.91
217,Laguna,US,2022-10-20 20:35:10,38.421,-121.4238,89.64,31,0,4.61
218,San Borja,BO,2022-10-20 20:35:11,-14.8167,-66.85,89.24,54,91,3.83
219,Hay River,CA,2022-10-20 20:32:27,60.8156,-115.7999,39.18,81,100,12.66
220,San Miguel,SV,2022-10-20 20:30:23,13.4833,-88.1833,91.0,57,20,2.3
221,Codrington,AU,2022-10-20 20:35:11,-38.2667,141.9667,57.79,90,98,4.41
222,Westport,US,2022-10-20 20:35:12,41.1415,-73.3579,59.27,40,0,15.99
223,Biskamzha,RU,2022-10-20 20:35:12,53.4497,89.5272,35.55,98,100,8.12
224,Ingham,US,2022-10-20 20:35:12,42.6,-84.3833,49.62,45,0,9.22
225,Eyl,SO,2022-10-20 20:35:12,7.9803,49.8164,78.08,85,40,10.0
226,Tenenkou,ML,2022-10-20 20:35:13,14.4572,-4.9169,89.67,20,95,4.72
227,Khvoynaya,RU,2022-10-20 20:35:13,58.9,34.5333,38.91,93,100,5.28
228,Onguday,RU,2022-10-20 20:35:13,50.75,86.15,36.39,85,100,4.45
229,Deputatskiy,RU,2022-10-20 20:35:14,69.3,139.9,0.28,93,100,7.02
230,La Roda,ES,2022-10-20 20:35:14,39.2167,-2.15,67.98,59,100,18.61
231,Boca Do Acre,BR,2022-10-20 20:35:15,-8.7522,-67.3978,88.05,56,90,3.2
232,Roald,NO,2022-10-20 20:35:16,62.5833,6.1333,42.94,81,0,16.11
233,Imbituba,BR,2022-10-20 20:35:16,-28.24,-48.6703,68.47,94,100,8.99
234,Luanda,AO,2022-10-20 20:31:26,-8.8368,13.2343,77.0,83,75,8.05
235,Chuy,UY,2022-10-20 20:35:17,-33.6971,-53.4616,61.65,86,100,7.99
236,Vila Velha,BR,2022-10-20 20:35:17,-20.3297,-40.2925,78.75,80,40,18.41
237,Saskylakh,RU,2022-10-20 20:35:17,71.9167,114.0833,12.96,96,96,5.82
238,Krasnyy Yar,RU,2022-10-20 20:35:18,46.5331,48.3456,55.33,71,87,10.18
239,Vanavara,RU,2022-10-20 20:35:18,60.34,102.2797,28.74,95,99,3.53
240,Arzgir,RU,2022-10-20 20:32:19,45.3728,44.2206,54.27,60,100,19.44
241,Sorland,NO,2022-10-20 20:35:19,67.667,12.6934,44.46,75,100,8.63
242,Longyearbyen,SJ,2022-10-20 20:35:19,78.2186,15.6401,17.44,79,20,8.05
243,Praia Da Vitoria,PT,2022-10-20 20:35:19,38.7333,-27.0667,64.65,82,75,16.15
244,Narsaq,GL,2022-10-20 20:35:20,60.9167,-46.05,32.22,64,67,5.37
245,Athabasca,CA,2022-10-20 20:30:28,54.7169,-113.2854,55.81,32,6,17.05
246,Salalah,OM,2022-10-20 20:35:20,17.0151,54.0924,78.89,78,0,3.44
247,Fukue,JP,2022-10-20 20:35:20,32.6881,128.8419,66.11,63,18,6.15
248,Omboue,GA,2022-10-20 20:35:20,-1.5746,9.2618,76.98,85,98,6.4
249,Cherskiy,RU,2022-10-20 20:35:21,68.75,161.3,15.6,95,99,9.44
250,Kidal,ML,2022-10-20 20:35:21,18.4411,1.4078,82.04,17,3,12.55
251,Montague,US,2022-10-20 20:35:22,42.5356,-72.5351,57.34,46,2,10.27
252,Pacific Grove,US,2022-10-20 20:31:23,36.6177,-121.9166,88.65,78,0,10.0
253,Zhezkazgan,KZ,2022-10-20 20:35:23,47.8043,67.7144,48.78,34,100,8.97
254,Gorontalo,ID,2022-10-20 20:35:23,0.5412,123.0595,75.07,95,70,2.46
255,Jiquilpan,MX,2022-10-20 20:35:23,19.7798,-103.7768,79.83,48,47,2.13
256,Coquimbo,CL,2022-10-20 20:33:17,-29.9533,-71.3436,58.73,82,40,11.5
257,Torbay,CA,2022-10-20 20:30:33,47.6666,-52.7314,60.39,95,100,24.16
258,Namikupa,TZ,2022-10-20 20:35:24,-10.8333,39.6,65.37,96,89,2.86
259,Bethel,US,2022-10-20 20:32:37,41.3712,-73.414,58.03,41,0,13.8
260,Pathein,MM,2022-10-20 20:35:24,16.7833,94.7333,73.54,88,98,4.76
261,Hami,CN,2022-10-20 20:35:24,42.8,93.45,47.25,39,2,8.88
262,Wadowice,PL,2022-10-20 20:35:25,49.8834,19.4929,47.52,84,4,8.99
263,Sal Rei,CV,2022-10-20 20:35:25,16.1833,-22.9167,78.15,80,19,10.87
264,Makakilo City,US,2022-10-20 20:35:25,21.3469,-158.0858,80.44,61,0,4.61
265,Mujiayingzi,CN,2022-10-20 20:35:26,42.1167,118.7833,47.73,50,31,9.26
266,Umm Bab,QA,2022-10-20 20:35:04,25.2142,50.8072,81.48,59,0,7.72
267,Najran,SA,2022-10-20 20:35:26,17.4924,44.1277,66.85,20,10,0.69
268,Henties Bay,NA,2022-10-20 20:35:26,-22.116,14.2845,58.24,91,73,10.25
269,Qinhuangdao,CN,2022-10-20 20:35:27,39.9317,119.5883,54.3,53,59,9.1
270,Nikel,RU,2022-10-20 20:35:27,69.4128,30.222,30.38,67,9,13.98
271,Araceli,PH,2022-10-20 20:35:27,10.5529,119.9913,82.24,77,100,4.74
272,Arona,ES,2022-10-20 20:35:27,28.0996,-16.681,69.57,70,0,5.75
273,Nome,US,2022-10-20 20:33:36,64.5011,-165.4064,41.07,82,100,10.36
274,Gladstone,AU,2022-10-20 20:35:28,-23.85,151.25,71.78,70,67,6.46
275,Hithadhoo,MV,2022-10-20 20:35:29,-0.6,73.0833,80.74,78,100,10.38
276,Katherine,AU,2022-10-20 20:35:29,-14.4667,132.2667,81.91,65,57,3.53
277,Atambua,ID,2022-10-20 20:35:29,-9.1061,124.8925,75.74,86,96,2.21
278,Suez,EG,2022-10-20 20:35:30,29.9737,32.5263,69.73,78,0,10.96
279,Havre-Saint-Pierre,CA,2022-10-20 20:35:30,50.2334,-63.5986,46.76,76,0,6.91
280,Mehamn,NO,2022-10-20 20:35:31,71.0357,27.8492,39.11,87,75,18.41
281,Constitucion,CL,2022-10-20 20:32:37,-35.3333,-72.4167,59.95,61,18,15.75
282,Yamandu,SL,2022-10-20 20:35:31,7.9362,-11.4928,72.75,97,49,1.7
283,Namtsy,RU,2022-10-20 20:33:27,62.7161,129.6658,9.01,97,86,4.27
284,Vao,NC,2022-10-20 20:35:31,-22.6667,167.4833,70.68,73,98,19.77
285,Ribeira Grande,PT,2022-10-20 20:35:32,38.5167,-28.7,64.8,72,40,6.91
286,Klaksvik,FO,2022-10-20 20:35:32,62.2266,-6.589,47.32,86,100,26.06
287,Vardo,NO,2022-10-20 20:35:32,70.3705,31.1107,35.58,87,75,27.63
288,Djibo,BF,2022-10-20 20:35:33,14.1022,-1.6306,89.74,16,21,7.58
289,Butterworth,MY,2022-10-20 20:35:33,5.3991,100.3638,82.35,85,20,1.14
290,Emerald,AU,2022-10-20 20:35:33,-23.5333,148.1667,66.34,96,99,6.49
291,Alofi,NU,2022-10-20 20:35:34,-19.0595,-169.9187,82.29,74,75,5.75
292,Vallenar,CL,2022-10-20 20:35:34,-28.5708,-70.7581,77.56,21,0,6.53
293,Dharchula,IN,2022-10-20 20:35:34,29.85,80.5333,53.78,61,6,6.69
294,Petropavlovsk-Kamchatskiy,RU,2022-10-20 20:35:35,53.0452,158.6483,30.79,59,75,2.24
295,Mount Isa,AU,2022-10-20 20:35:35,-20.7333,139.5,73.8,43,0,6.8
296,Itarema,BR,2022-10-20 20:35:35,-2.9248,-39.9167,78.57,81,20,16.98
297,Sihora,IN,2022-10-20 20:35:35,23.4833,80.1167,62.33,70,13,4.09
298,Kharan,PK,2022-10-20 20:35:36,28.5833,65.4167,70.84,18,0,7.76
299,Peravurani,IN,2022-10-20 20:35:36,10.3,79.1833,78.31,83,100,5.3
300,Port Keats,AU,2022-10-20 20:35:36,-14.25,129.55,83.07,78,94,5.7
301,Chokurdakh,RU,2022-10-20 20:35:37,70.6333,147.9167,11.97,94,100,17.78
302,Zhongshu,CN,2022-10-20 20:35:37,24.5167,103.7667,54.77,93,96,2.77
303,Marsh Harbour,BS,2022-10-20 20:35:37,26.5412,-77.0636,75.67,81,67,5.08
304,Barcelos,PT,2022-10-20 20:35:37,41.5388,-8.6151,63.84,88,22,10.69
305,Synya,RU,2022-10-20 20:35:38,65.3718,58.0387,30.88,97,100,3.15
306,Bintulu,MY,2022-10-20 20:34:46,3.1667,113.0333,77.41,100,40,5.99
307,Mayya,RU,2022-10-20 20:35:38,61.7333,130.2811,18.72,97,96,4.74
308,Tocopilla,CL,2022-10-20 20:35:38,-22.092,-70.1979,65.28,64,21,8.25
309,Pevek,RU,2022-10-20 20:35:39,69.7008,170.3133,19.17,91,100,3.94
310,Te Anau,NZ,2022-10-20 20:35:39,-45.4167,167.7167,41.99,78,55,0.94
311,Ancud,CL,2022-10-20 20:32:51,-41.8697,-73.8203,51.22,68,66,9.95
312,Villazon,BO,2022-10-20 20:35:39,-22.0866,-65.5942,66.7,1,1,22.91
313,Shingu,JP,2022-10-20 20:35:25,33.7333,135.9833,55.72,71,0,5.14
314,Walvis Bay,NA,2022-10-20 20:35:40,-22.9575,14.5053,60.1,85,100,11.25
315,Shestakovo,RU,2022-10-20 20:35:40,56.4915,103.96,26.08,97,89,2.86
316,Boda,CF,2022-10-20 20:35:40,4.3189,17.4695,70.7,96,100,0.16
317,Taloqan,AF,2022-10-20 20:35:41,36.7361,69.5345,55.17,43,0,3.09
318,Richards Bay,ZA,2022-10-20 20:35:41,-28.783,32.0377,71.33,87,39,3.6
319,Gympie,AU,2022-10-20 20:35:41,-26.1898,152.665,69.39,89,47,3.49
320,Tura,IN,2022-10-20 20:32:33,25.5198,90.2201,67.12,87,0,5.08
321,Hirson,FR,2022-10-20 20:35:41,49.9226,4.0826,63.86,92,92,11.52
322,Komsomolskiy,UZ,2022-10-20 20:35:42,40.4272,71.7189,45.32,81,0,4.61
323,North Bend,US,2022-10-20 20:35:42,43.4065,-124.2243,65.16,77,0,10.36
324,Kardla,EE,2022-10-20 20:35:42,58.9978,22.7492,44.26,83,57,6.73
325,Qaqortoq,GL,2022-10-20 20:35:44,60.7167,-46.0333,33.71,58,65,8.12
326,Dalvik,IS,2022-10-20 20:35:44,65.9702,-18.5286,33.73,80,92,1.61
327,Tabuk,PH,2022-10-20 20:35:44,17.4189,121.4443,72.84,98,100,1.05
328,Gulaothi,IN,2022-10-20 20:35:45,28.6,77.7833,72.16,52,0,4.99
329,Sena Madureira,BR,2022-10-20 20:35:45,-9.0656,-68.6569,80.22,86,100,4.41
330,Pisco,PE,2022-10-20 20:34:15,-13.7,-76.2167,66.25,72,17,9.22
331,Beni Mazar,EG,2022-10-20 20:35:45,28.4962,30.8029,72.25,57,0,14.76
332,Ilulissat,GL,2022-10-20 20:35:45,69.2167,-51.1,24.82,54,75,5.75
333,Zagreb,HR,2022-10-20 20:35:46,45.8131,15.9775,55.89,77,0,3.44
334,Nara,JP,2022-10-20 20:35:46,34.6851,135.8049,54.7,64,0,2.51
335,Road Town,VG,2022-10-20 20:35:46,18.4167,-64.6167,87.89,74,40,9.22
336,Kiama,AU,2022-10-20 20:35:47,-34.6833,150.8667,67.37,95,100,11.99
337,Yuzhno-Kurilsk,RU,2022-10-20 20:35:47,44.0306,145.8556,52.21,75,11,8.37
338,Volot,RU,2022-10-20 20:35:47,57.9278,30.7025,39.81,96,100,4.25
339,Calderitas,MX,2022-10-20 20:35:47,18.55,-88.25,87.91,58,75,6.91
340,Vanimo,PG,2022-10-20 20:35:48,-2.6741,141.3028,78.12,85,81,1.9
341,Burnie,AU,2022-10-20 20:32:57,-41.0667,145.9167,55.94,81,63,13.4
342,Tigil,RU,2022-10-20 20:33:19,57.8,158.6667,26.17,95,100,7.81
343,Balkhash,KZ,2022-10-20 20:35:48,46.844,74.9804,46.81,65,100,2.84
344,Qarqin,AF,2022-10-20 20:35:48,37.4185,66.0436,60.01,25,2,7.87
345,Carballo,ES,2022-10-20 20:35:49,43.213,-8.691,63.75,85,25,15.28
346,Iqaluit,CA,2022-10-20 20:35:49,63.7506,-68.5145,35.33,80,100,21.85
347,Ust-Koksa,RU,2022-10-20 20:35:49,50.2696,85.6108,33.71,93,100,3.4
348,Gashua,NG,2022-10-20 20:35:50,12.871,11.0482,85.1,22,69,8.68
349,Los Llanos De Aridane,ES,2022-10-20 20:35:50,28.6585,-17.9182,67.75,77,0,5.75
350,Duvan,RU,2022-10-20 20:35:50,55.695,57.9024,33.55,83,32,4.03
351,Rathdrum,US,2022-10-20 20:35:50,47.8137,-116.892,66.45,52,20,1.99
352,Calamar,CO,2022-10-20 20:35:51,10.2511,-74.9146,83.43,81,98,5.14
353,Lixourion,GR,2022-10-20 20:35:51,38.2019,20.4314,62.6,88,0,0.0
354,Manokwari,ID,2022-10-20 20:35:51,-0.8667,134.0833,78.51,76,39,3.76
355,Coruripe,BR,2022-10-20 20:35:52,-10.1256,-36.1756,75.16,70,11,8.99
356,Garowe,SO,2022-10-20 20:35:52,8.4054,48.4845,77.79,70,53,9.44
357,Jumla,NP,2022-10-20 20:35:52,29.2747,82.1838,41.14,83,8,4.25
358,Mareeba,AU,2022-10-20 20:35:52,-17.0,145.4333,70.52,97,78,0.98
359,Port Hardy,CA,2022-10-20 20:35:53,50.6996,-127.4199,57.38,67,75,11.5
360,La Sarre,CA,2022-10-20 20:30:57,48.8002,-79.1996,34.14,71,100,10.69
361,Meulaboh,ID,2022-10-20 20:35:53,4.1363,96.1285,75.31,97,100,11.54
362,Pontal Do Parana,BR,2022-10-20 20:35:53,-25.6533,-48.5128,73.98,94,100,4.21
363,Manuk Mangkaw,PH,2022-10-20 20:35:54,4.8,119.85,81.82,77,93,2.93
364,Akom,CM,2022-10-20 20:35:54,2.6678,12.7109,67.93,99,99,1.92
365,Svetlaya,RU,2022-10-20 20:35:54,46.5389,138.3297,42.39,61,100,8.84
366,Sri Aman,MY,2022-10-20 20:35:54,1.2376,111.4621,77.09,94,99,0.0
367,Barao De Melgaco,BR,2022-10-20 20:35:55,-16.1944,-55.9675,93.29,39,89,12.59
368,Galesong,ID,2022-10-20 20:35:55,-5.3166,119.3661,77.02,83,95,4.99
369,Nishihara,JP,2022-10-20 20:35:55,26.1842,127.7558,78.85,71,75,19.57
370,Linxia,CN,2022-10-20 20:35:56,35.6003,103.2064,48.2,65,100,1.03
371,Poum,NC,2022-10-20 20:35:57,-20.2333,164.0167,76.37,71,100,17.65
372,Caborca,MX,2022-10-20 20:35:57,30.5838,-111.101,85.17,26,27,7.07
373,Sao Jose Da Coroa Grande,BR,2022-10-20 20:35:57,-8.8978,-35.1478,75.4,76,18,8.12
374,Toora-Khem,RU,2022-10-20 20:35:58,52.4675,96.11,24.06,69,54,3.06
375,Marathon,US,2022-10-20 20:35:58,44.9,-89.7668,57.15,38,0,5.75
376,San Isidro,PE,2022-10-20 20:35:58,-12.1167,-77.05,63.99,68,75,9.22
377,Srivardhan,IN,2022-10-20 20:35:59,18.0333,73.0167,77.9,87,54,4.43
378,Harper,LR,2022-10-20 20:35:59,4.375,-7.7169,75.74,89,100,5.73
379,Kodiak,US,2022-10-20 20:35:59,57.79,-152.4072,49.51,53,0,18.41
380,Iranshahr,IR,2022-10-20 20:36:00,27.2025,60.6848,73.74,18,0,4.61
381,Amahai,ID,2022-10-20 20:36:00,-3.3333,128.9167,78.57,83,68,4.63
382,Yarmouth,US,2022-10-20 20:36:00,41.7057,-70.2286,57.34,58,0,18.41
383,Bandarbeyla,SO,2022-10-20 20:36:00,9.4942,50.8122,77.92,89,37,8.46
384,Benguela,AO,2022-10-20 20:36:01,-12.5763,13.4055,74.73,82,94,4.97
385,Sabang,ID,2022-10-20 20:36:01,5.8933,95.3214,78.75,86,100,25.41
386,Khovu-Aksy,RU,2022-10-20 20:36:01,51.1333,93.6,29.64,62,100,5.73
387,Aitape,PG,2022-10-20 20:36:02,-3.1374,142.3475,78.17,86,98,2.68
388,Jega,NG,2022-10-20 20:36:02,12.2175,4.3792,83.77,28,12,5.08
389,Phan Thiet,VN,2022-10-20 20:36:02,10.9333,108.1,75.04,89,98,5.59
390,Uruzgan,AF,2022-10-20 20:36:03,32.8333,66.0,51.75,23,0,0.72
391,Dubbo,AU,2022-10-20 20:32:43,-32.25,148.6167,63.9,93,90,10.98
392,Emborion,GR,2022-10-20 20:36:03,40.4833,21.55,50.36,53,0,2.48
393,Ketchikan,US,2022-10-20 20:36:04,55.3422,-131.6461,48.67,87,100,5.75
394,Atar,MR,2022-10-20 20:36:04,20.5169,-13.0499,91.22,12,31,6.93
395,Adre,TD,2022-10-20 20:36:04,13.4667,22.2,82.0,31,97,4.23
396,Cairns,AU,2022-10-20 20:36:05,-16.9167,145.7667,75.15,91,100,8.05
397,Takoradi,GH,2022-10-20 20:32:42,4.8845,-1.7554,76.42,91,22,8.25
398,Gravelbourg,CA,2022-10-20 20:36:05,49.8834,-106.5512,64.67,25,100,18.3
